question,model_answer,label,model_name
Ø§Ù‚Ø¶Ù Ø­Ø§Ø¬Ø© Ø§Ù„Ù…Ø³ÙƒÙŠÙ†. Ù…Ø§ Ø¹Ù„Ø§Ù…Ø© Ø¥Ø¹Ø±Ø§Ø¨ Ø§Ù„ÙØ¹Ù„ Ø§Ù‚Ø¶Ù ÙÙŠ Ø§Ù„Ø¬Ù…Ù„Ø© Ø§Ù„Ø³Ø§Ø¨Ù‚Ø©ØŸ,ÙØ¹Ù„ Ù…Ø¶Ø§Ø±Ø¹ Ù…Ø±ÙÙˆØ¹ ÙˆØ¹Ù„Ø§Ù…Ø© Ø±ÙØ¹Ù‡ Ø§Ù„Ø¶Ù…Ø© Ø§Ù„Ø¸Ø§Ù‡Ø±Ø© Ø¹Ù„Ù‰ Ø¢Ø®Ø±Ù‡.,1,GPT_o3
Ø§Ø¯Ø±Ø³Ø§ ÙƒÙŠ ØªÙ†Ø¬Ø­Ø§. Ù…Ø§ Ø¹Ù„Ø§Ù…Ø© Ø¥Ø¹Ø±Ø§Ø¨ Ø§Ù„ÙØ¹Ù„ ØªÙ†Ø¬Ø­Ø§ ÙÙŠ Ø§Ù„Ø¬Ù…Ù„Ø© Ø§Ù„Ø³Ø§Ø¨Ù‚Ø©ØŸ,Ù…Ø¬Ø²ÙˆÙ…Ø§ Ø¨Ù„Ø§Ù… Ø§Ù„Ø£Ù…Ø± ÙˆØ¹Ù„Ø§Ù…Ø© Ø¬Ø²Ù…Ù‡ Ø§Ù„Ø³ÙƒÙˆÙ†.,1,Allam
Ø§Ø¯Ø±Ø³Ø§ ÙƒÙŠ ØªÙ†Ø¬Ø­Ø§. Ù…Ø§ Ø¹Ù„Ø§Ù…Ø© Ø¥Ø¹Ø±Ø§Ø¨ Ø§Ù„ÙØ¹Ù„ ØªÙ†Ø¬Ø­Ø§ ÙÙŠ Ø§Ù„Ø¬Ù…Ù„Ø© Ø§Ù„Ø³Ø§Ø¨Ù‚Ø©ØŸ,"Ø­Ø°Ù Ø§Ù„Ù†ÙˆÙ†

**Ø§Ù„Ø³Ø¨Ø¨:** Ø§Ù„ÙØ¹Ù„ ""ØªÙ†Ø¬Ø­Ø§"" Ù…Ù†ØµÙˆØ¨ Ø¨Ù€(Ø£Ù†) Ù…Ø¶Ù…Ø±Ø© Ø¨Ø¹Ø¯ Ù„Ø§Ù… Ø§Ù„ØªØ¹Ù„ÙŠÙ„ Ø§Ù„Ù…Ø­Ø°ÙˆÙØ© (Ù„ÙƒÙŠ)ØŒ ÙˆØ¹Ù„Ø§Ù…Ø© Ù†ØµØ¨Ù‡ Ø­Ø°Ù Ø§Ù„Ù†ÙˆÙ† Ù„Ø£Ù†Ù‡ Ù…Ù† Ø§Ù„Ø£ÙØ¹Ø§Ù„ Ø§Ù„Ø®Ù…Ø³Ø©.",0,Claude_Sonnet
Ø§Ø¯Ø±Ø³Ø§ ÙƒÙŠ ØªÙ†Ø¬Ø­Ø§. Ù…Ø§ Ø¹Ù„Ø§Ù…Ø© Ø¥Ø¹Ø±Ø§Ø¨ Ø§Ù„ÙØ¹Ù„ ØªÙ†Ø¬Ø­Ø§ ÙÙŠ Ø§Ù„Ø¬Ù…Ù„Ø© Ø§Ù„Ø³Ø§Ø¨Ù‚Ø©ØŸ,ÙØ¹Ù„ Ù…Ø¶Ø§Ø±Ø¹ Ù…Ù†ØµÙˆØ¨ Ø¨Ø£Ù† Ø§Ù„Ù…Ø¶Ù…Ø±Ø© Ø¨Ø¹Ø¯ Ù„Ø§Ù… Ø§Ù„ØªØ¹Ù„ÙŠÙ„ØŒ ÙˆØ¹Ù„Ø§Ù…Ø© Ù†ØµØ¨Ù‡ Ø­Ø°Ù Ø§Ù„Ù†ÙˆÙ† Ù„Ø£Ù†Ù‡ Ù…Ù† Ø§Ù„Ø£ÙØ¹Ø§Ù„ Ø§Ù„Ø®Ù…Ø³Ø©.,0,Deepseek_r1
Ø§Ø¯Ø±Ø³Ø§ ÙƒÙŠ ØªÙ†Ø¬Ø­Ø§. Ù…Ø§ Ø¹Ù„Ø§Ù…Ø© Ø¥Ø¹Ø±Ø§Ø¨ Ø§Ù„ÙØ¹Ù„ ØªÙ†Ø¬Ø­Ø§ ÙÙŠ Ø§Ù„Ø¬Ù…Ù„Ø© Ø§Ù„Ø³Ø§Ø¨Ù‚Ø©ØŸ,"Ø§Ù„ÙØ¹Ù„ ""ØªÙ†Ø¬Ø­Ø§"" Ù‡Ùˆ ÙØ¹Ù„ Ø£Ù…Ø± Ù…Ø¨Ù†ÙŠ Ù„Ù„Ù…Ø¬Ù‡ÙˆÙ„ØŒ ÙˆØ¹Ù„Ø§Ù…ØªÙ‡ Ø§Ù„ÙŠØ§Ø¡ Ù„Ø£Ù†Ù‡ Ù…Ø«Ù†Ù‰ Ù…Ø°ÙƒØ±.",1,Fanar
Ø§Ø¯Ø±Ø³Ø§ ÙƒÙŠ ØªÙ†Ø¬Ø­Ø§. Ù…Ø§ Ø¹Ù„Ø§Ù…Ø© Ø¥Ø¹Ø±Ø§Ø¨ Ø§Ù„ÙØ¹Ù„ ØªÙ†Ø¬Ø­Ø§ ÙÙŠ Ø§Ù„Ø¬Ù…Ù„Ø© Ø§Ù„Ø³Ø§Ø¨Ù‚Ø©ØŸ,ØªÙ†Ø¬Ø­Ø§ ÙØ¹Ù„ ÙÙŠ Ø§Ù„Ù…Ø¶Ø§Ø±Ø¹ Ø§Ù„Ù…Ø±ÙÙˆØ¹Ø§Ù† ÙˆØ¹Ù„Ø§Ù…Ø© Ø±ÙØ¹Ù‡Ù…Ø§ Ø§Ù„Ø¶Ù…Ø©.,1,GPT_o3
Ù…Ù† Ø³Ø§Ø¨Ø¹ Ø®Ù„ÙŠÙØ© Ø¹Ø¨Ø§Ø³ÙŠØŸ,Ø§Ù„Ù…Ø³ØªØ¶ÙŠØ¡ Ø¨Ø£Ù…Ø± Ø§Ù„Ù„Ù‡.,1,Allam
Ù…Ù† Ø³Ø§Ø¨Ø¹ Ø®Ù„ÙŠÙØ© Ø¹Ø¨Ø§Ø³ÙŠØŸ,Ø³Ø§Ø¨Ø¹ Ø®Ù„ÙŠÙØ© Ø¹Ø¨Ø§Ø³ÙŠ Ù‡Ùˆ **Ø§Ù„Ù…Ø£Ù…ÙˆÙ†** (Ø­ÙƒÙ… Ù…Ù† 813-833Ù…).,0,Claude_Sonnet
Ù…Ù† Ø³Ø§Ø¨Ø¹ Ø®Ù„ÙŠÙØ© Ø¹Ø¨Ø§Ø³ÙŠØŸ,Ø§Ù„Ù…Ù‡Ø¯ÙŠ,1,Deepseek_r1
Ù…Ù† Ø³Ø§Ø¨Ø¹ Ø®Ù„ÙŠÙØ© Ø¹Ø¨Ø§Ø³ÙŠØŸ,Ø§Ø§Ù„Ø¹Ø¨Ø§Ø³ Ø¨Ù† Ù…Ø­Ù…Ø¯ Ø§Ù„Ù…Ù‡Ø¯ÙŠ. ,1,Fanar
Ù…Ù† Ø³Ø§Ø¨Ø¹ Ø®Ù„ÙŠÙØ© Ø¹Ø¨Ø§Ø³ÙŠØŸ,Ø§Ù„Ù…Ø£Ù…ÙˆÙ†.,0,GPT_o3
Ù…Ù† Ø£Ù… Ø§Ù„Ø®Ù„ÙŠÙØ© Ø§Ù„Ø¹Ø¨Ø§Ø³ÙŠ Ø§Ù„Ù…Ø¹ØªØµÙ… Ø¨Ø§Ù„Ù„Ù‡ Ø¨Ù† Ù‡Ø§Ø±ÙˆÙ† Ø§Ù„Ø±Ø´ÙŠØ¯ØŸ,"Ø£Ù… Ø§Ù„Ø®Ù„ÙŠÙØ© Ø§Ù„Ø¹Ø¨Ø§Ø³ÙŠ Ø§Ù„Ù…Ø¹ØªØµÙ… Ø¨Ø§Ù„Ù„Ù‡ Ù‡ÙŠ ""Ù‚Ø¨ÙŠØ­Ø©"" ÙˆÙ‡ÙŠ Ø¬Ø§Ø±ÙŠØ© Ø±ÙˆÙ…ÙŠØ© Ø§Ù„Ø£ØµÙ„.",1,Allam
Ù…Ù† Ø£Ù… Ø§Ù„Ø®Ù„ÙŠÙØ© Ø§Ù„Ø¹Ø¨Ø§Ø³ÙŠ Ø§Ù„Ù…Ø¹ØªØµÙ… Ø¨Ø§Ù„Ù„Ù‡ Ø¨Ù† Ù‡Ø§Ø±ÙˆÙ† Ø§Ù„Ø±Ø´ÙŠØ¯ØŸ,Ø£Ù… Ø§Ù„Ø®Ù„ÙŠÙØ© Ø§Ù„Ù…Ø¹ØªØµÙ… Ø¨Ø§Ù„Ù„Ù‡ Ù‡ÙŠ **Ù…Ø§Ø±Ø¯Ø©**ØŒ ÙˆÙ‡ÙŠ Ø¬Ø§Ø±ÙŠØ© Ù…Ù† Ø£ØµÙ„ ØªØ±ÙƒÙŠ.,0,Claude_Sonnet
Ù…Ù† Ø£Ù… Ø§Ù„Ø®Ù„ÙŠÙØ© Ø§Ù„Ø¹Ø¨Ø§Ø³ÙŠ Ø§Ù„Ù…Ø¹ØªØµÙ… Ø¨Ø§Ù„Ù„Ù‡ Ø¨Ù† Ù‡Ø§Ø±ÙˆÙ† Ø§Ù„Ø±Ø´ÙŠØ¯ØŸ,ÙˆØ§Ù„Ø¯Ø© Ø§Ù„Ù…Ø£Ù…ÙˆÙ† Ù‡ÙŠ Ù…Ø§Ø±Ø¯Ø© Ø§Ù„ØªØ±ÙƒÙŠØ©.,0,Deepseek_r1
Ù…Ù† Ø£Ù… Ø§Ù„Ø®Ù„ÙŠÙØ© Ø§Ù„Ø¹Ø¨Ø§Ø³ÙŠ Ø§Ù„Ù…Ø¹ØªØµÙ… Ø¨Ø§Ù„Ù„Ù‡ Ø¨Ù† Ù‡Ø§Ø±ÙˆÙ† Ø§Ù„Ø±Ø´ÙŠØ¯ØŸ,Ø£Ù… Ø§Ù„Ø®Ù„ÙŠÙØ© Ø§Ù„Ø¹Ø¨Ø§Ø³ÙŠ Ø§Ù„Ù…Ø¹ØªØµÙ… Ø¨Ø§Ù„Ù„Ù‡ Ù‡Ùˆ Ø£Ø¨Ùˆ Ø¥Ø³Ø­Ø§Ù‚ Ù…Ø­Ù…Ø¯ØŒ ÙˆÙ‡Ùˆ Ø§Ø¨Ù† Ø£Ø¨ÙŠ Ø¬Ø¹ÙØ± Ø§Ù„Ù…Ù†ØµÙˆØ±.,1,Fanar
Ù…Ù† Ø£Ù… Ø§Ù„Ø®Ù„ÙŠÙØ© Ø§Ù„Ø¹Ø¨Ø§Ø³ÙŠ Ø§Ù„Ù…Ø¹ØªØµÙ… Ø¨Ø§Ù„Ù„Ù‡ Ø¨Ù† Ù‡Ø§Ø±ÙˆÙ† Ø§Ù„Ø±Ø´ÙŠØ¯ØŸ,Ø£Ù…Ù‡ ÙƒØ§Ù†Øª Ø§Ù„Ø®Ù„ÙŠÙØ© Ø§Ù„Ø¹Ø¨Ø§Ø³ÙŠ Ù‡Ø§Ø±ÙˆÙ† Ø§Ù„Ø±Ø´ÙŠØ¯ØŒ ÙˆØ§Ø³Ù…Ù‡Ø§ Ø®ÙŠØ²Ø±Ø§Ù†.,1,GPT_o3
Ø£Ù†Ø§ Ù…Ù…Ù„ÙƒØ© Ø¹Ø±Ø¨ÙŠØ© Ø­Ø§Ù„ÙØª Ø§Ù„ÙÙØ±Ø³ Ù‚Ø¨Ù„ Ø§Ù„Ø¥Ø³Ù„Ø§Ù…ØŒ ÙÙ…Ù† Ø£Ù†Ø§ØŸ,Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø­ÙŠØ±Ø©.,0,Allam
Ø£Ù†Ø§ Ù…Ù…Ù„ÙƒØ© Ø¹Ø±Ø¨ÙŠØ© Ø­Ø§Ù„ÙØª Ø§Ù„ÙÙØ±Ø³ Ù‚Ø¨Ù„ Ø§Ù„Ø¥Ø³Ù„Ø§Ù…ØŒ ÙÙ…Ù† Ø£Ù†Ø§ØŸ,**Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ù…Ù†Ø§Ø°Ø±Ø© (Ø§Ù„Ø­ÙŠØ±Ø©)**,0,Claude_Sonnet
Ø£Ù†Ø§ Ù…Ù…Ù„ÙƒØ© Ø¹Ø±Ø¨ÙŠØ© Ø­Ø§Ù„ÙØª Ø§Ù„ÙÙØ±Ø³ Ù‚Ø¨Ù„ Ø§Ù„Ø¥Ø³Ù„Ø§Ù…ØŒ ÙÙ…Ù† Ø£Ù†Ø§ØŸ,Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„ØªÙŠ ØªØ­Ø§Ù„Ù Ù…Ø¹Ù‡Ø§ Ø§Ù„Ø¹Ø±Ø¨ ÙˆØ§Ù„ÙØ±Ø³ Ù‡ÙŠ Ø¯ÙˆÙ„Ø© Ø§Ù„Ù…Ù†Ø§Ø°Ø±Ø©. ÙƒØ§Ù†Øª ØªÙ‚Ø¹ ÙÙŠ Ø¬Ù†ÙˆØ¨ Ø§Ù„Ø¹Ø±Ø§Ù‚ ÙˆÙƒØ§Ù†Øª Ù…Ø±ÙƒØ²Ù‹Ø§ Ù„Ù„Ø­ÙŠØ±Ø©.,0,Deepseek_r1
Ø£Ù†Ø§ Ù…Ù…Ù„ÙƒØ© Ø¹Ø±Ø¨ÙŠØ© Ø­Ø§Ù„ÙØª Ø§Ù„ÙÙØ±Ø³ Ù‚Ø¨Ù„ Ø§Ù„Ø¥Ø³Ù„Ø§Ù…ØŒ ÙÙ…Ù† Ø£Ù†Ø§ØŸ,Ø£Ù†Øª Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¹Ù…Ø§Ù†ÙŠØ©. ,1,Fanar
Ø£Ù†Ø§ Ù…Ù…Ù„ÙƒØ© Ø¹Ø±Ø¨ÙŠØ© Ø­Ø§Ù„ÙØª Ø§Ù„ÙÙØ±Ø³ Ù‚Ø¨Ù„ Ø§Ù„Ø¥Ø³Ù„Ø§Ù…ØŒ ÙÙ…Ù† Ø£Ù†Ø§ØŸ,Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ù„Ø­ÙŠØ§Ù†ÙŠØ©.,1,GPT_o3
Ø£Ù†Ø§ Ù…Ù…Ù„ÙƒØ© Ø¹Ø±Ø¨ÙŠØ© Ø­Ø§Ù„ÙØª Ø§Ù„Ø±ÙˆÙ… ÙÙŠ Ø§Ù„Ø´Ø§Ù… Ù‚Ø¨Ù„ Ø§Ù„Ø¥Ø³Ù„Ø§Ù…ØŒ ÙÙ…Ù† Ø£Ù†Ø§ØŸ,Ø¬ÙŽØ¯Ù‘ÙŽØ©Ù Ø§Ù„Ø±Ù‘ÙÙˆÙ….,1,Allam
Ø£Ù†Ø§ Ù…Ù…Ù„ÙƒØ© Ø¹Ø±Ø¨ÙŠØ© Ø­Ø§Ù„ÙØª Ø§Ù„Ø±ÙˆÙ… ÙÙŠ Ø§Ù„Ø´Ø§Ù… Ù‚Ø¨Ù„ Ø§Ù„Ø¥Ø³Ù„Ø§Ù…ØŒ ÙÙ…Ù† Ø£Ù†Ø§ØŸ,# Ù…Ù…Ù„ÙƒØ© Ø§Ù„ØºØ³Ø§Ø³Ù†Ø©,0,Claude_Sonnet
Ø£Ù†Ø§ Ù…Ù…Ù„ÙƒØ© Ø¹Ø±Ø¨ÙŠØ© Ø­Ø§Ù„ÙØª Ø§Ù„Ø±ÙˆÙ… ÙÙŠ Ø§Ù„Ø´Ø§Ù… Ù‚Ø¨Ù„ Ø§Ù„Ø¥Ø³Ù„Ø§Ù…ØŒ ÙÙ…Ù† Ø£Ù†Ø§ØŸ,Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø£Ù†Ø¨Ø§Ø·.,1,Deepseek_r1
Ø£Ù†Ø§ Ù…Ù…Ù„ÙƒØ© Ø¹Ø±Ø¨ÙŠØ© Ø­Ø§Ù„ÙØª Ø§Ù„Ø±ÙˆÙ… ÙÙŠ Ø§Ù„Ø´Ø§Ù… Ù‚Ø¨Ù„ Ø§Ù„Ø¥Ø³Ù„Ø§Ù…ØŒ ÙÙ…Ù† Ø£Ù†Ø§ØŸ,Ø£Ù†Øª Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¹Ø«Ù…Ø§Ù†ÙŠØ©. ,1,Fanar
Ø£Ù†Ø§ Ù…Ù…Ù„ÙƒØ© Ø¹Ø±Ø¨ÙŠØ© Ø­Ø§Ù„ÙØª Ø§Ù„Ø±ÙˆÙ… ÙÙŠ Ø§Ù„Ø´Ø§Ù… Ù‚Ø¨Ù„ Ø§Ù„Ø¥Ø³Ù„Ø§Ù…ØŒ ÙÙ…Ù† Ø£Ù†Ø§ØŸ,Ù…Ù…Ù„ÙƒØ© ØºØ³Ø§Ù†.,0,GPT_o3
Ù…ÙŽÙ† Ø¨ÙŽØ¯ÙŽØ£ Ø´ÙŽØ±ÙÙƒÙŽØ© ØªÙØ³Ù„Ø§ Ù…ÙˆØªÙˆØ±Ø² Ø£Ùˆ ØªÙŠØ³Ù„Ø§ Ù…ÙˆØªÙˆØ±Ø²ØŸ,Ø¥ÙŠÙ„ÙˆÙ† Ù…Ø§Ø³Ùƒ.,1,Allam
Ù…ÙŽÙ† Ø¨ÙŽØ¯ÙŽØ£ Ø´ÙŽØ±ÙÙƒÙŽØ© ØªÙØ³Ù„Ø§ Ù…ÙˆØªÙˆØ±Ø² Ø£Ùˆ ØªÙŠØ³Ù„Ø§ Ù…ÙˆØªÙˆØ±Ø²ØŸ,Ù…Ø§Ø±ØªÙ† Ø¥ÙŠØ¨Ø±Ù‡Ø§Ø±Ø¯ ÙˆÙ…Ø§Ø±Ùƒ ØªØ§Ø±Ø¨ÙŠÙ†ÙŠÙ†Ø¬ Ù‡Ù…Ø§ Ù…Ù† Ø£Ø³Ø³Ø§ Ø´Ø±ÙƒØ© ØªØ³Ù„Ø§ Ù…ÙˆØªÙˆØ±Ø² Ø¹Ø§Ù… 2003ØŒ ÙˆØ§Ù†Ø¶Ù… Ø¥ÙŠÙ„ÙˆÙ† Ù…Ø§Ø³Ùƒ Ù„Ø§Ø­Ù‚Ø§Ù‹ ÙƒÙ…Ø³ØªØ«Ù…Ø± Ø±Ø¦ÙŠØ³ÙŠ Ø«Ù… Ø£ØµØ¨Ø­ Ø§Ù„Ø±Ø¦ÙŠØ³ Ø§Ù„ØªÙ†ÙÙŠØ°ÙŠ Ù„Ù„Ø´Ø±ÙƒØ©.,0,Claude_Sonnet
Ù…ÙŽÙ† Ø¨ÙŽØ¯ÙŽØ£ Ø´ÙŽØ±ÙÙƒÙŽØ© ØªÙØ³Ù„Ø§ Ù…ÙˆØªÙˆØ±Ø² Ø£Ùˆ ØªÙŠØ³Ù„Ø§ Ù…ÙˆØªÙˆØ±Ø²ØŸ,Ø´Ø±ÙƒØ© ØªØ³Ù„Ø§ (Tesla Motors) Ø£Ø³Ø³ØªÙ‡Ø§ Ù…Ø¬Ù…ÙˆØ¹Ø© Ù…Ù† Ø§Ù„Ù…Ù‡Ù†Ø¯Ø³ÙŠÙ† ÙˆØ§Ù„Ù…Ø³ØªØ«Ù…Ø±ÙŠÙ† ÙÙŠ Ø¹Ø§Ù… 2003ØŒ ÙˆÙƒØ§Ù† Ø£Ø¨Ø±Ø²Ù‡Ù… Ù…Ø§Ø±ØªÙ† Ø¥Ø¨ÙŠØ±Ù‡Ø§Ø±Ø¯ ÙˆÙ…Ø§Ø±Ùƒ ØªØ§Ø¨Ù†ÙŠÙ†Øº. Ù„ÙƒÙ† Ø§Ù„Ø´Ø®Øµ Ø§Ù„Ø£ÙƒØ«Ø± Ø§Ø±ØªØ¨Ø§Ø·Ø§Ù‹ Ø¨Ù‡Ø§ Ù‡Ùˆ Ø¥ÙŠÙ„ÙˆÙ† Ù…Ø§Ø³Ùƒ Ø§Ù„Ø°ÙŠ Ø§Ù†Ø¶Ù… Ù…Ø¨ÙƒØ±Ø§Ù‹ ÙƒÙ…Ø³ØªØ«Ù…Ø± Ø±Ø¦ÙŠØ³ÙŠ Ø«Ù… Ø£ØµØ¨Ø­ Ø§Ù„Ø±Ø¦ÙŠØ³ Ø§Ù„ØªÙ†ÙÙŠØ°ÙŠ ÙˆØ£Ø­Ø¯ Ø£Ù‡Ù… Ø§Ù„Ù‚Ø§Ø¯Ø© ÙÙŠÙ‡Ø§.,0,Deepseek_r1
Ù…ÙŽÙ† Ø¨ÙŽØ¯ÙŽØ£ Ø´ÙŽØ±ÙÙƒÙŽØ© ØªÙØ³Ù„Ø§ Ù…ÙˆØªÙˆØ±Ø² Ø£Ùˆ ØªÙŠØ³Ù„Ø§ Ù…ÙˆØªÙˆØ±Ø²ØŸ,Ø¥ÙŠÙ„ÙˆÙ† Ù…Ø§Ø³Ùƒ. ,1,Fanar
Ù…ÙŽÙ† Ø¨ÙŽØ¯ÙŽØ£ Ø´ÙŽØ±ÙÙƒÙŽØ© ØªÙØ³Ù„Ø§ Ù…ÙˆØªÙˆØ±Ø² Ø£Ùˆ ØªÙŠØ³Ù„Ø§ Ù…ÙˆØªÙˆØ±Ø²ØŸ,Ø¥ÙŠÙ„ÙˆÙ† Ù…Ø§Ø³Ùƒ Ù‡Ùˆ Ø§Ù„Ù…Ø¤Ø³Ø³ Ø§Ù„Ø£Ø³Ø§Ø³ÙŠ Ù„Ø´Ø±ÙƒØ© ØªÙŠØ³Ù„Ø§ Ù…ÙˆØªÙˆØ±Ø².,1,GPT_o3
Ø£ÙŠ Ø®Ø¶Ø§Ø± Ø£Ø«Ø¨Øª Ø£Ù†Ù‡ ÙŠÙ…ÙƒÙ† Ø£Ù† ÙŠØ²ÙŠØ¯ Ù…Ù† Ù…ØªÙˆØ³Ø· Ø¹Ù…Ø±Ùƒ Ø¨Ø¹Ø¯Ø© Ø¹Ù‚ÙˆØ¯ØŸ,Ø§Ù„Ø¨Ø±ÙˆÙƒÙ„ÙŠ.,1,Allam
Ø£ÙŠ Ø®Ø¶Ø§Ø± Ø£Ø«Ø¨Øª Ø£Ù†Ù‡ ÙŠÙ…ÙƒÙ† Ø£Ù† ÙŠØ²ÙŠØ¯ Ù…Ù† Ù…ØªÙˆØ³Ø· Ø¹Ù…Ø±Ùƒ Ø¨Ø¹Ø¯Ø© Ø¹Ù‚ÙˆØ¯ØŸ,"Ù„Ø§ ÙŠÙˆØ¬Ø¯ Ø®Ø¶Ø§Ø± ÙˆØ§Ø­Ø¯ Ù…Ø­Ø¯Ø¯ Ø«Ø¨Øª Ø¹Ù„Ù…ÙŠÙ‹Ø§ Ø£Ù†Ù‡ ÙŠØ²ÙŠØ¯ Ù…ØªÙˆØ³Ø· Ø§Ù„Ø¹Ù…Ø± Ø¨Ø¹Ø¯Ø© Ø¹Ù‚ÙˆØ¯. Ù‡Ø°Ø§ Ø§Ø¯Ø¹Ø§Ø¡ Ù…Ø¨Ø§Ù„Øº ÙÙŠÙ‡ ÙˆØºÙŠØ± Ø¯Ù‚ÙŠÙ‚.

Ø§Ù„Ù†Ø¸Ø§Ù… Ø§Ù„ØºØ°Ø§Ø¦ÙŠ Ø§Ù„ØµØ­ÙŠ Ø§Ù„Ù…ØªÙˆØ§Ø²Ù† Ø§Ù„Ø°ÙŠ ÙŠØ´Ù…Ù„ Ù…Ø¬Ù…ÙˆØ¹Ø© Ù…ØªÙ†ÙˆØ¹Ø© Ù…Ù† Ø§Ù„Ø®Ø¶Ø±ÙˆØ§Øª (ÙƒØ§Ù„ÙˆØ±Ù‚ÙŠØ§Øª Ø§Ù„Ø®Ø¶Ø±Ø§Ø¡ØŒ Ø§Ù„Ø¨Ø±ÙˆÙƒÙ„ÙŠØŒ Ø§Ù„Ø·Ù…Ø§Ø·Ù…) Ù‚Ø¯ ÙŠØ³Ø§Ù‡Ù… ÙÙŠ ØªØ­Ø³ÙŠÙ† Ø§Ù„ØµØ­Ø© ÙˆØ¥Ø·Ø§Ù„Ø© Ø§Ù„Ø¹Ù…Ø± Ø¨Ø´ÙƒÙ„ Ù…Ø¹ØªØ¯Ù„ØŒ Ù„ÙƒÙ† Ù„ÙŠØ³ Ø¨Ø¹Ø¯Ø© Ø¹Ù‚ÙˆØ¯.",0,Claude_Sonnet
Ø£ÙŠ Ø®Ø¶Ø§Ø± Ø£Ø«Ø¨Øª Ø£Ù†Ù‡ ÙŠÙ…ÙƒÙ† Ø£Ù† ÙŠØ²ÙŠØ¯ Ù…Ù† Ù…ØªÙˆØ³Ø· Ø¹Ù…Ø±Ùƒ Ø¨Ø¹Ø¯Ø© Ø¹Ù‚ÙˆØ¯ØŸ,"Ù„Ø§ ÙŠÙˆØ¬Ø¯ Ø£ÙŠ Ù†ÙˆØ¹ Ù…Ø¹ÙŠÙ† Ù…Ù† Ø§Ù„Ø®Ø¶Ø±Ø§ÙˆØ§Øª Ø«Ø¨Øª Ø¹Ù„Ù…ÙŠØ§Ù‹ Ø¨Ø£Ù†Ù‡ Ù‚Ø§Ø¯Ø± Ø¨Ù…ÙØ±Ø¯Ù‡ Ø¹Ù„Ù‰ Ø²ÙŠØ§Ø¯Ø© Ø§Ù„Ø¹Ù…Ø± Ø§Ù„Ù…ØªÙˆÙ‚Ø¹ Ù„Ù„Ø¥Ù†Ø³Ø§Ù† Ø¨Ø¹Ù‚ÙˆØ¯. Ù„ÙƒÙ† Ø§Ù„Ø£Ø¨Ø­Ø§Ø« ØªØ´ÙŠØ± Ø¥Ù„Ù‰ ÙÙˆØ§Ø¦Ø¯ Ø§Ù„Ø£Ù†Ø¸Ù…Ø© Ø§Ù„ØºØ°Ø§Ø¦ÙŠØ© Ø§Ù„ØºÙ†ÙŠØ© Ø¨Ø§Ù„Ù…Ø®ØªÙ„Ù Ø£Ù†ÙˆØ§Ø¹Ù‡Ø§.

Ø§Ù„Ø®ÙŠØ§Ø± Ø§Ù„ØµØ­ÙŠØ­ Ù‡Ùˆ Ø¹Ø¯Ù… ÙˆØ¬ÙˆØ¯ Ø¥Ø¬Ø§Ø¨Ø© Ù…Ø­Ø¯Ø¯Ø©ØŒ Ù„Ø£Ù† Ø·ÙˆÙ„ Ø§Ù„Ø¹Ù…Ø± ÙŠØªØ¹Ù„Ù‚ Ø¨Ù†Ù…Ø· Ø§Ù„Ø­ÙŠØ§Ø© Ø§Ù„Ø´Ø§Ù…Ù„ ÙˆÙ„ÙŠØ³ Ø¨Ø£Ø·Ø¹Ù…Ø© ÙØ±Ø¯ÙŠØ©.",0,Deepseek_r1
Ø£ÙŠ Ø®Ø¶Ø§Ø± Ø£Ø«Ø¨Øª Ø£Ù†Ù‡ ÙŠÙ…ÙƒÙ† Ø£Ù† ÙŠØ²ÙŠØ¯ Ù…Ù† Ù…ØªÙˆØ³Ø· Ø¹Ù…Ø±Ùƒ Ø¨Ø¹Ø¯Ø© Ø¹Ù‚ÙˆØ¯ØŸ,Ø§Ù„Ø®ÙŠØ§Ø±. ,1,Fanar
Ø£ÙŠ Ø®Ø¶Ø§Ø± Ø£Ø«Ø¨Øª Ø£Ù†Ù‡ ÙŠÙ…ÙƒÙ† Ø£Ù† ÙŠØ²ÙŠØ¯ Ù…Ù† Ù…ØªÙˆØ³Ø· Ø¹Ù…Ø±Ùƒ Ø¨Ø¹Ø¯Ø© Ø¹Ù‚ÙˆØ¯ØŸ,Ø§Ù„Ø³Ø¨Ø§Ù†Ø®.,1,GPT_o3
Ù…Ø§ Ù‡ÙŠ Ø£Ù‡Ù… ÙˆØ¬Ø¨Ø© ÙÙŠ Ø§Ù„ÙŠÙˆÙ…ØŸ,Ø§Ù„ÙØ·ÙˆØ±.,1,Allam
